TG Number,TG Name
2544,Black Sheep Hangout 
2548,Kairali Hams
2551,Ukraine
2555,All-Ukrainian Chat
2572,The Cone of Silence
2585,ROC-HAM Radio Network
2600,Drones
2601,Firefighter Network 
2602,TGIF POLONIA
2610,ARPR
2625,ZRB Ex
2626,RSO-26
2628,Bavaria
2629,DL-TGIF-Users
2640,DXCODE
2681,NE Tennessee/SW Virginia Talk Group
2700,Old Melbourne Repeater Association
2705,Thunder Ridge Radio
2721,Echo India - Ireland
2735,Potomac Radio
2737,Kentucky ARES 1
2754,Churchill
2760,Coastal Greatstone Kent!
2775,WARNS Upstate SC
2781,YO2/HD
2784,2784 Neighbors
2790,PBC-REACT-TEAM 
2800,NC Raleigh-Garner
2812,PUTTE
2817,Cal-CV-Friends
2834,E25XLD
2840,TGIF-FDMR-BG
2857,Cab Coun
2860,BOLGE-0
2861,QRV73
2866,Turkish Radio Amateurs Union Ankara
2867,Iredell AuxComm
2900,FM29ers
2901,JH9ZAV SFR Group
2910,JH9YXU SFR Group 
2917,Guns N Ammo
2918,West Georgia Radio 
2929,aoba-club
2939,NC Emergency Communications Group 
2950,Ham Radio Drama Free Worldwide
2968,TG CAMPANIA
2969,Worldwide PRIDE
3000,N7PSR
3008,CANWARN - NFLD
3009,CANWARN - NOVA SCOTIA
3010,CANWARN - NEW BRUNSWICK
3011,CANWARN - QUEBEC (Fr)
3012,CANWARN - ONTARIO
3013,CANWARN - MANITOBA
3014,CANWARN - SASKATCHEWAN
3015,CANWARN - ALBERTA
3016,CANWARN - BRITISH COLUMBIA
3017,CANWARN - YUKON
3018,CANWARN - NORTHWEST TERRITORIES
3019,CANWARN - NUNAVUT
3020,Canada's National Capital Region
3021,Manotick Amateur Radio Group
3022,Francophone Canada
3023,Ontario Bridge to DMR+ and BM
3024,SODA
3025,Russian Speaking USA Mobile Club
3026,Alberta Link
3030,CANADA'S ADVENTURES AND COMMUNICATIONS
3031,Meshtastic &amp; ISM
3039,native new yorker
3050,Atlantic Canada
3060,Night Chat
3083,k3sdl
3102,Alaska TGIF
3103,Civil Development Network
3104,Arizona
3105,Little Rock Metro
3106,NW Phoenix Az
3108,The Dashing H.A.M.S
3109,NEDR - Connecticut Statewide
3110,Delaware Statewide
3112,Florida Statewide
3113,Georgia
3118,INDIANA STATE
3120,Lexington Kentucky
3121,Kentucky Statewide 
3122,Louisiana Statewide
3123,NEDR - Maine Statewide
3124,Maryland State-Wide
3125,NEDR - Massachusetts Statewide
3126,Michigan Statewide
3127,Minnesota State
3128,Mississippi
3129,Missouri
3132,Nevada Statewide
3133,NEDR - New Hampshire Statewide
3134,New Jersey
3135,New Mexico (NM)
3137,North Carolina
3139,Ohio TGIF
3140,OKLAHOMA
3141,HANDIHAM RADIO CLUB NET
3142,Pennsylvania Statewide
3144,Rhode Island Chat
3145,South Carolina
3146,South Dakota 
3147,Tennessee
3148,Texas
3149,Utah
3150,NEDR - Vermont Statewide
3151,Oregon
3152,Northern Virginia Hams
3154,BUFFALO Radio Group
3155,Wisconsin
3156,Wyoming Alt
3157,Jacksonville Florida DMR
3158,North Florida Amateur Radio 
3159,North Florida Amateur Radio
3160,Florida Open Talkgroup
3161,UnifiedRadios
3162,La Isla
3165,RF Radio Signals
3169,USA Midwest
3171,3171
3174,Allstar 21791 Dstar XLX073G Link
3175,The FOG
3179,DMR-MARC Midwest
3180,MO PREPPERS &amp; VETS 
3181,Southwest Michigan
3185,Greater Bridgeport ARC
3198,VOIP WX Net (National Hurricane Center)
3200,Oregon statewide
3201,DM-32 &amp; UV-32 TG
3206,kaliman
3232,Ham Tech
3233,SIGLAT
3307,Northwinds Link
3326,POTUS
3333,3333
3340,MEXICO TGIF-FreeDMR-AllStar-IRLP BRIDGE
3341,XE1JMB 
3342,XE1JMB
3345,XE1GT
3357,NJ Masonic Amateur Radio Club
3363,Talk All You Want
3373,No Agenda Hams
3375,Mountain Toppers
3388,Hong Kong
3420,The Canada Hub 
3435,Vector
3445,Georgia Radio 
3456,Skyscraper
3473,The Campfire
3481,Dunstable Downs Radio Club
3495,AMBULANCE TALK
3501,NJDXERS
3517,KI4WOC NET
3521,CSIRT Italia
3550,KYOTODAIGO
3563,The Jeep Life
3622,Warawara Network
3690,Dr Parrot's Office
3698,World Wide Ragchew Amateur Radio Net
3700,El Kiosko
3701,Quisqueya Group
3720,Haiti Digital
3728,Departement Sud-Est Haiti
3740,REACT
3742,Corujas da Noite
3776,narusawabase
3777,PNW Overlanders
3803,K3SDL-DIGITAL
3814,StMax
3816,Nuts of 3.816
3819,3819 HF Net
3824,Vanilla TG
3839,SC3839R
3843,Three Blind Rats
3860,Potomac Valley Hams
3871,Donny Lads
3907,AB3C 3907 Talkgroup
3916,Freewheelers
3923,NCBM DR
3926,V55 KERAMAT
3933,Black Sheep Lounge
3939,Hatsune Miku Voip circle3
3990,Rooster Net
4001,KA9AMP 
4002,JCARA
4005,A1 USA NE Regional Connect
4006,Hatcho repeater packet club
4009,NOOGATA HAM Club
4010,Hatcho repeater packet club
4040,Czech/Slovak/Irish
4050,"I'll be at the Bar" Wine Spirits Cocktails &amp; Brews
4051,OKC Metro
4060,NN9P PRAIRIELAND AMATEUR RADIO SOCIETY
4077,CAROLINA CROSSROADS 4077
4100,Crane Heads
4101,Public Safety Amateur Radio Group
4107,CavCom Amateur Radio Digital Network
4111,411 Info
4126,TG4126
4140,AUX SAR 
4141,Izumo Shimane
4142,JE4YQG Izumo
4150,Lebanon DMR
4163,Mon County club
4164,MORGANTOWN MOUNTAINEERS
4187,TGIF4187
4200,Canabis - Marijuana
4201,CDARIN
4202,CDARIN TAC
4211,Cambria TAC
4242,Freedom radio network
4250,Good Conversations &amp; Midwestern Goodbyes
4261,MUD POND
4291,Law Enforcement Officers World Wide
4320,KE0APG AllStar to DMR Bridge
4321,ARISS/AMSAT
4339,HFDXARC
4357,Helpdesk
4380,Missing Veterans UK 
4400,Hondo Canyon Link System
4401,Community Communications
4412,CommsConnectUS
4419,West Texas Yacht Club
4420,8075AMC
4422,KQ4MUG BRIDGE
4440,W0OFK AllStar to DMR Bridge
4444,MY-PYLLOW-BR
4449,North American Railroad SIG
4455,W0OFK UHF AllStar to DMR Bridge
4476,Gaston Radio Club WG4RC
4481,Gensler
4486,PROTECÃO CIVIL VOLUNTÁRIA - APROCIV
4487,Athletics
4499,K0LNY
4500,Friends of Bill Wilson
4501,O cañeros en línea 
4545,Yokohama-Aoba
4550,Scallywags
4551,N2PTA 
4552,Goobers
4584,Great Lakes Digital Common (GLDCOM)
4601,China 4601 digital link
4602,中国二区
4610,China 4610 TGIF
4611,China 4611 TGIF
4620,PROhO Signal Corps
4647,Hams Over IP (HOIP)
4649,TOKYO MOBILE INSTITUTE
4692,Iowa Statewide
4701,BANGLADESH
4702,S21 Allstar/Echolink Bridge
4703,Bangladesh (Echolink / Allstar) Bridge
4705,ARSB
4711,Dankai Net Group
4714,Ham Radio Society of Catalonia
4742,American Red Cross Disaster Services Communicators
4747,MONO47 LINK
4756,Stjohnvalley
4800,HAMTalk Link System
4868,Fox Hunts
4900,Japan 4900
4907,The New York To Florida Connect 
4935,Malfunction Junction
4962,Cajun Rag Chew 
5000,SLMRT TEST
5031,El Salvador Zona 1
5050,OTTAWA Ontario Canada  The Capital City 
5051,5201739
5100,Northern Idaho 
5105,AMATEUR RIAU PROVINCE OF INDONESIA
5150,The Talking Spot
5151,Heathen/Pagan/Wiccan Network
5153,DX3T JARC Talkgroup
5155,KPR
5168,3D Printing
5201,Digi Nook
5209,VRA - Thailand
5255,YGK Tech Talk
5280,Colorado Front Range
5300,The American Patriot Radio Network
5301,ZL1 New zealand
5302,ZL2 New Zealand region 2 
5303,ZL3 New Zealand region 3
5304,MIRATS: Michigan Radio Amateurs Technological Society 
5309,TECH HELP
5323,TX Misfits
5343,toutou wireless club
5353,Radio Club Nikola Tesla Petrinja (Croatia)
5466,Accents and Opinions
5500,N6IVC
5501,Greene County Arkansas Skywarn
5519,Headwaters Ontario Canada
5530,qap-ssa-145530
5551,Fishing
5555,GetOnAir Digital Voice
5581,Grizz’ HQ
5599,South Georgia Hangout
5678,Hokusetsu Telecom Laboratory
5777,ITDRC
5778,KO4RJX Network
5872,Crook county TG
5875,Sonde Tracking
5963,TG5963
5967,Cummins Diesel Guys
5973,CARC
6000,OFF THE GRID
6041,Cross Mode DMR TO ANALOGUE
6060,60 Radio Group
6072,Gogebic County Severe WeatherNet 
6081,WX8NWS ALLSTAR BRIDGE
6102,Talkgroup Radioamatori Italia
6114,US MARINE CORPS GROUP 
6127,CENARL DX6CN
6146,Nerima Tokyo TGIF Link
6161,Nisaba.tech
6169,NW MO N1JXX DAVE 
6222,Larry's General Chat
6241,kf0bxi
6282,North American Talk Box
6340,ROMEO
6351,DTX RIVER BOTTOM
6363,Diginerds
6369,G4SKM
6374,Meshcore-UK
6453,HAM RADIO GROUP
6487,US Ragchew Unlimited
6488,US RagChew Network 
6633,All Nodes Net
6640,K6EGG
6666,China Digital Link 
6684,6684 Mt. Mitchell Mesh
6694,South 40 net
6777,W4VDX 
6817,WWARG NETWORK RADIO HUB
6832,KD8LBS
6918,Thuis
6919,Southern Ham Club
6969,Illinois Hams
7000,pd2ari
7007,EmComms
7015,SW PA Link
7030,KE0PKU Papa Joe
7060,El Salvador Main Room
7061,El Salvador Región 1
7062,El Salvador Region 2
7063,El Salvador Region 3
7064,El Salvador Eventos 
7065,El Salvador Emergencias
7104,Dr SDR
7117,Izumo Ham Radio Chat
7137,The TARDIS Lounge
7140,Chiriqui Occidental
7144,Chiriqui Link
7149,LIRAZO
7162,TRUJILLO ZONA OA2
7200,7200 Says it all The 40 meter Misfits
7205,Union County NJ Alumni
7208,RC Pilots Lounge
7220,Band Hoppers
7224,CONFERENCIA NAUTICA ARGENTINA 
7225,GRUPO RADIOFICIONADOS BARILOCHE
7226,Miami Latino
7229,Argentina-Room
7238,East Coast USA-Link
7241,Norte Brazil
7242,Nordeste Brazil
7243,Centro oeste Brazil
7244,Suldeste Brazil
7245,Sul Brazil
7246,Rota do vinho São Roque SP
7247,Brazil-Link
7248,Sao Joao Del Rei (PY4HZ)
7249,Brazil - Network and Computer
7253,PPROEM SCU
7257,The CO-AX Connection
7272,The 72 Chew (Daily 9AM-12PM/ET 40M on 7272)
7274,Corn Cob Net (Daily 6-8AM/EDT 40M on 7274)
7285,CLUB 45-47
7337,Fediverse
7341,RED YV1
7373,Parks On The Air (POTA)
7374,AZ POTA
7388,GRCARC
7399,Amateur Radio Missionary Service
7401,Ecuador Zona 1
7402,ECUADOR Zona 2
7406,RADE
7407,RADE-HC
7410,NAUFAR Repeater North Aurora Illinois
7447,Estamos em Narnia
7470,747 DVM
7474,Hollywood954
7481,Uruguay.Net
7573,WestLink
7620,NC CrossLink
7640,Bryon's Radio Villa
7652,Pasour Mountain
7682,GB-SOTA
7700,Aviation Chat
7722,PPCC Ham Club
7760,PD2V Apeldoorn TechTalk
7770,JesusSaves
7777,SCRAPPER Network 
7779,Puducherry DMR Group
7789,Foothills NC Rag Chew 
7794,TGIF 7794
7959,WA2EMS CENTRAL NJ
8000,8000
8008,Fren Posting
8014,RADIO ANARCHISITS 2
8036,salamanca
8044,AMATUER RADIO ANARCHISTS 1
8075,8075AMC
8080,Enlace Noreste
8081,Happy Place
8086,HAMSAFE
8104,BSA Camp Durant - OA 8/104
8115,VF DMR
8125,GB7DU
8133,South Devon 
8144,Toriten Love
8181,Marion County (FL) EMCOMM
8200,Mountain Lakes Regional Amateur Radio Society
8231,Digital Coffee Club
8248,GX4MWS Macclesfield Radio Club
8281,The Farm
8420, Baked Hams 
8500,Osona
8510,Oman
8550,QTHLatinos.Ham Club
8570,Vall del Ges
8648,OMISS 
8649,Noto Hokuriku
8663,Expats in Panama
8761,American Legion Amateur Radio Club
8762,US Military Vets
8788,GRUPPO ITALIA 7
8810,Zürichsee
8823,8823
8873,JR1WFW DMR SFR link JE1YSZ Chiba Kazusa
8888,Hwy 12 Station
8899,Gruppo Escursionisti Radioamatori
8912,TETRA Radio Users
8934,SKCC GROUP
9000,G.E.R SÃO ROQUE E REGIÃO 
9015,Wild Bill Family and Friends
9050,East Coast Reflector 9050
9111,VU-ODM
9113,Frequency of Hope
9158,9158Room_WiRES Gateway
9229,Makiling
9247,Organization 13
9374,WALES DIGITAL RADIO GROUP
9393,Boleskine House
9394,SEANET Cantonese Speaking Hams Group
9600,Kanazawa
9625,Walton County EARS
9629,Firewire
9665,Shortwave Radio Listeners Appreciation Group 
9666,Indian Telugu Ham Radio 
9800,Cafe Gratis 
9876,LGBT Chat
9911,EMCom
9913,tri state radio group
9915,McHenry Co Emergency Services Volunteers
9919,XLX919 XNexus Thailand
9957,noswr
9959,Pike County
9969,TG9969
9993,Boudica
9996,YSF IT FRANCAVILLA 31973 DG-ID 89
9998,Breaking News
9999,M8KBZ
10000,Setagaya
10001,The MistFit Network ASL 506451 506452
10002,Hams Tech Talk
10006,Hokkaido
10100,TENNESSEE
10101,KW0Z RADIO SHOP TALK
10102,POLLY
10156,MILITARY ACTIVERETIREDand VETERANS 
10176,Dgital-America
10179,Liverpool RAYNET Group
10203,Eureka on TGIF
10258,World Wide Chatters
10367,Ten Forward
10599,TAMA TG
10665,Takarazuka DMR / RK Ham club
10757,Ivan's Personal TG
10860,Mobile Team of Saikai and Sasebo in Nagasaki
11000,CCARC
11111,Crypto Chat 
11159,Wheels N Keels
11171,HF Dock
11200,112 EMERGENCIA MAFRA-PT
11344,CSRA Radio Group
11389,Cowboy Shit
11600,EA7RKL
11676,W3CEC - Chat
11710,Emergency Radio Long Island
11911,SATERN DMR
11959,RENOPINOY
12111,Long Island NY
12121,K6GD
12141,Minutemen of the Air
12150,W8LOW Hub
12153,Indy TG
12174,JVTMiami2
12198,HamFurs
12321,Frederick ARC
12323,Appalachian Whitewater
12345,GLAARG-VEC
12360,Clay Center Ks backup talk Group
12420,Sandhills Armature Radio Club (SARC)
12922,8&amp;2 Group
12950,FMUARC
13000,JA3YTZ Group
13399,N.P.M
13500,Bate Papo Informal - BRASIL
13579,Signal
13666,JoeNet
13676,North Country Amateur Radio Club W2LCA
13739,WV ELKINS DMR 24-7 Chatgroup
13939,Hatsune Miku Voip circle2
14000,Wadayama
14001,Wadayama
14054,W5JDW Link
14094,LARA DMR Group
14163,Wabash Co IL Digital
14494,DX3F
14514,ACGN
14521,South Wake ARC
14533,WX4BWK
14547,FLARC
14561,MAPGA PACKET RADIO GROUP
14562,LARSEN INC
14571,TGIF JAPAN
14652,Simplex Junkies
14658,DRCIT
14670,OCARA Otoe County Hams
14679,Folkston GA Repeater
14685,Florence SC Amateur Radio Club W4ULH
14688,East Pasco Amateur Radio Society
14691,W4PAR Lexington NC
14697,Siouxland
14700,Callahan
14705,NC-Broadway
14715,RVARC
14727,NC-JARS
14730,OVMRC
14733,Central Ontario Amateur Radio Club - Network
14742,Wasteland
14778,YAGOTO DMR
14815,14BIS
15000,Kanazawa VoIP
15137,Pittsburgh Allegheny County Area
15153,Ham Helpers net
15973,Ham Operators Of North America
16504,NW PA HAM HAMRADIO FACEBOOK USERS
16585,ON4WZ-TechTalk
17000,Texas Gulf Coast RACES Group
17001,Texas State RACES - District 04-DFW
17071,TruSoc HR Group
17077,LaGrande_RadioClub
17520,MMRA
17760,DMR Chat
18207,BessoLink
18371,Tities's Family 
18621,Luzerne County DMR
18643,Nepa Connection
19032,Lehigh Valley Hams
19050,Lone Wolf System
19191,Manistee Allstar Bridge
19283,VU3YFL
19288,Shelby Amateur Radio Club
19373,93s and 73s
19397,GIBRALTAR-ZB2MR
19400,Arkansas AUXCOMM Statewide
19401,Cabway Radio Techs
19402,Glenda Project 
19406,Cigar Bar
19461,Eastern Kentucky
19540,W9DMC
19570,Afton Tennessee
19587,Magyarorszag 
19614,Budapest
19681,KP4ARA
19701,CHABAD WEST BOCA
19810,Belize
20000,NAKAYAMA
20001,K1SCD - Ham Radio Saves Lives
20151,A couple of dudes on the radio
20200,HELLAS CQ AETHER HELLAS BRIDGE C4FM YSF TGIF
20201,HELLAS Zone Net
20202,Greece DV
20203,Hellas-Node
20210,Greek Europe
20212,GR-C4FM-GROUP
20215,Hellas-20215
20217,Hellas-20217
20218,Hellas-EchoLink-20218
20219,Greek Globally Echolink Users
20220,THESSALONIKI
20221,SV2SNH
20222,SV2SNH
20223,SV2SNH
20224,SV2SNH
20225,SV2SNH
20226,SV2SNH
20227,SV2SNH
20228,SV2SNH
20229,SV2SNH
20230,SV2SNH
20240,HELLAS - THESSALIA 
20250,HELLAS-RHODES-ECHOLINK
20251,basingstoke
20260,NORTHWEST GREECE NETWORK
20261,PREVEZA NETWORK
20262,IOANNINA NETWORK
20269,ARTA NETWORK
20270,Good Vibes TG
20273,TALK_TEST
20278,My Private TGIF
20281,Kerkyra DV
20299,GREEK EMERGENCY NETWORK
20313,KE8UOT ALLSTARLINK NODE 480540
20319,ROOM TENPAKU
20321,Pokémon
20400,Nederland Centraal
20401,Nederlands Tokkelgroepje
20408,VERON Afd Centrum 08
20424,Rijnmond
20432,NL Noord-Brabant
20538,Higashiosaka Digital
20600,Belgian Multiprotocols
20612,BELGIUM WAASLAND
20620,BELGIUM RAGCHEW
20621,Belgium Westhoek
20665,violets bloom　1
20699,FreeDMR Belgium
20800,France
20844,Nantes France
20871,Saône et Loire
20878,Rock Collecting
20890,89 Network　
20899,RI49 France-Multiprotocole
21000,Open Radio Network
21212,EVAR (K7EVR) Digital Amateur Radio
21332,2MC2
21337,Dusty Radio
21400,HAMRADIODX.es
21401,EMERGENCIAS ANDALUCIA - QSO
21406,Radioclub AREX
21411,Extremadura
21413,Provincial cadiz
21420,Grupo Radio Galena
21421,Time for a cold one
21430,ea5ijt
21433,Los Xostrones
21440,CAMPA TORRES TEAM
21441,TG SEVILLA
21465,ADER 
21466,RF-NETWORK
21467,Radio Vampiros 
21468,MultiSystem
21469,Tupamaros
21470,JOLCHHOBI NETWORK
21472,La Campa
21473,AMIGOS EN LA DISTANCIA
21475,R3Net
21482,HAM-TETRA-EA
21483,RADIO MAKUTO ESPANA
21490,UNIDAD CIVIL DE EMERGENCIAS
21491,UCEVA (EMERGENCIAS)
21499,TOTEMER - RED ZULU
21600,Balaton Boyz
21650,Csendes sarok
21756,TACLINK-OPS
21877,E701BFF
21888,E701BFF
22036,Kraljevo DMR
22039,South Louisiana Rag Chew 
22055,Lokal
22066,Cluster Cmare 
22090,MESSINA
22115,Vigili del Fuoco Volontari Italia
22167,Cluster Castellamma di Stabia
22200,HBLink Italy
22201,YSF CMARE
22208,ITALY CENTRO 
22209,LOCALE
22210,Talkgroup Napoli
22211,P.C.R.E. Protezione Civile Radiocomunicazioni Emergenza
22212,Adna
22215,FreeDMR TG-22215
22216,FD_ADN Systms TG22216
22217,Ras Sardegna MP
22218,Ras Sardegna mp
22220,ItalyNet Conference
22222,GardaLake
22225,K2
22226,K2xx
22227,TGIF-K2
22233,ITALY HAM
22235,Talkgroup ROSETO
22241,FD_ADN System 22241
22245,ITALIA_Sud
22251,FreeDMR-22251
22260,TEMATICO FREE
22261,TG ABRUZZO
22265,ITALY TERAMO TGIF
22266,Abruzzo Radio
22267,IU3GMR_TGIF
22270,TRANI-BAT
22271,PUGLIA
22272,CANOSA-BAT
22273,IT-C4FM_BAT
22274,ANDRIA-BAT
22275,BISCEGLIE-BAT
22276,Trani Conference
22277,ANDRIA (BT) Conference
22278,MARGHERITA-BAT
22279,SMAM
22280,Talkgroup Caserta
22283,Talkgroup Campania 
22288,TG Avellino
22291,FreeDMR-22291
22302,tg Sardegna
22312,DVSwitch Members
22320,Echolink Italynet
22389,Grel
22391,FreeDMR-Sicilia
22406,AllStarnode
22407,TG AOT PESCARA ITALY
22440,IR0ZXD-R
22474,Myrtle Street Repeater Association
22481,AMRS GROUP
22486,ITALY GPG
22487,Matrix Reloaded
22524,CFLAG Tac 1
22556,Stafford Virginia
22581,Hatton Park Radio Club
22586,Mahoroba ARC
22587,VOIP Kitakatsuragi Nara
22600,2600net - irc.scuttled.net/#hamradio fb.2600.chat/#hamradio 
22603,AltComms
22606,The GNU Water Hole
22607,RO-POTA
22609,HAM-YO
22622,România
22634,DXLink
22666,GLOBAL NETWORK
22747,kyoto-yamasina
22762,CARMA
22777,Talkgroup Avellino
22812,Geneva-CH
