TG Number,TG Name
22813,Alpes vaudoises
22824,Echolink Swiss Italian
22825,Multiprotocoll Swiss Italian
22888,Our Coffee Shop - 2nd Cup
23017,JA HAM CAFE TGIF
23179,Glossop
23200,Austria-All
23221,SERN - Emcomm 1
23222,SERN Emcomm 2
23223,SERN Emcomm 3
23229,Poc-link
23400,New System Amateur Radio Operators Network
23414,NW Radio Group UK
23416,400Club
23423,BARS - Bolsover Amateur Radio Society 
23426,FreeSTAR International
23441,Ears Radio
23450,YorkshireNetUK
23451,CQ North East
23452,CQ North West
23453,CQ Scotland
23454,CQ Northern Ireland
23455,CQ Wales
23456,COAST 2 COAST (DMR Multi-Network)
23457,FB Multimode
23458,Christ With Us
23460,UK North East CQ 
23461,SARC
23491,NXDN-Cambridge
23499,North Coast Watch N.I.
23500,London TG
23501,Soccer
23503,Southern England YSF - 88688
23510,South East Chat UK
23519,Bluebell Hill Kent UK
23520,North West (cumbriaCQ) UK GB
23524,CFLAG DMR
23525,Extended Freedom Network
23526,HUBNet
23530,Yorkshire- Link
23531,RAYNET UK National
23535,G1SCQ Allstar Bridge
23538,E.A.R.S Yorkshire
23551,ALBA SCOTLAND Allstar Multimode 
23552,MS0NTR Club
23557,Scotland East
23558,Highlands &amp; Islands
23559,Scot West
23560,North East UK TGIF
23561,North North East UK TGIF
23566,South Wales Digital Group
23567,Clubnet UK
23579,Digital Dragon Radio
23590,East Midlands UK
23591,Nottinghamshire Link
23595,OZ-DMR NETWORK (United Kingdom)
23599,Lincolnshire Live
23669,74ARPSCADM
23800,Spyder Ryders
23834,Central Virginia Tech Talk
23911,PUERTO RICO SKYWARN GROUP
24000,Talk to Sweden
24016,24016
24071,Jonkoping HUB
24072,SK7HR Local
24112,Nordic Truckers
24113,Nordic TechPreppers
24211,LA DX Group
24230,JH9ZAK Group
24682,PIAGGIO SPA
24769,Exploring Digital
24901,SWVARA WV
24910,The Meeting Place
24911,Dares 
24934,Departure Room
25016,FALCON
25069,Tver city 
25077,JAYS - DMR EXPERIMENTATION GROUP 
25118,Drive Time Uk  Worldwide
25161,SavageOverlanders
25225,Reduced Salt Ham Radio
25253,niconico
25378,ALERTradio ERC
25500,Ukrainian Frequency Friends
25501,Kyiv city
25504,Dnipro
25508,Zaporizhzhia
25510,Kyivska obl
25511,OdesaRadioLink
25515,Nikolaev
25516,Odesa
25517,Poltava
25530,Husky_Obolon
25544,Echolink UA
25548,Old_Odessa
25550,Одесский Радио Линк
25555,ORLink
25578,Tri Topora
25583,Ukrainian Ham Network
25627,Krasnodar
25660,Prepper Comms Thru Ham
25702,KOW Tristate Area
25777,Three_Axes
25850,Chesapeke Bay Radio Association
25981,Western Greenbrier County WV 
26000,Phone Phreaking
26009,EmCommPoland
26011,Gryf Szczecin
26043,Poland Podlasie
26059,Poland Kurpie
26066,Poland Wroclaw
26067,Legnica
26076,Poland Starachowice
26077,Special Stations Group
26078,Poland Kutno
26095,Poland JURA
26099,Poland Silesia
26221,NDR BSG AFU Hamburg City
26238,AB WEST 26238
26250,DE-Saarland
26252,DE-Rheinhessen
26254,26254
26256,DE-Kusel
26258,DE-Merzweiler
26260,DE-Ulm
26269,DL-Hessen/RLP
26270, Funkfreunde Rhein-Main 
26271,Baden (Baden-Baden)
26275,A24 &amp; Friends
26277,Schwarzwald
26278,Schwarzwald Test TG
26370,Ulm
26403,DE-SL-Saar
26421,Hamburg C4FM
26429,DL-Nordwest
26444,Inselfreunde
26480,Scan New England
26486,Draussenfunker
26512,Warsaw NXDN Group 26512 Poland (DMR Link)
26544,The Kyoto Rakutō Neighborhood Chat
26633,Kaizo
26655,Akuragawa
26669,SABAE Radio Network
26677,Riverstone Yokkaichi
26699,Tarusaka
26800,Galloway Township OEM
26911,TGIF POLISH HAM RADIO GROUP
26968,License Free Radio JAPAN CB 1CH
27010,GRUPPO RADIO PAVESE
27079,N8MBS
27107,THE HAMSTERS 
27125,Betuwe Amateurs
27131,Idaho
27144,THE 27144 Group
27239,Denton NC
27295,Club KST
27304,SORA PATNA
27360,Troublemakers
27372,The NXG Hub
27373,Wallburg NC
27381,WORLD FRIENDSHIP
27439,Tennessee Amateur Radio Prepper Net
27500,CCAR Link
27501,NC4ES Chat 1
27502,NC4ES Chat 2
27520,NC Rippin Lips 
27534,NZ3C Amateur Radio Testing 
27549,BR549 chat
27550,East Tn DMR Newbies
27555,Tiel Netherlands
27596,CERT Youngsville NC
27622,DigiCommCafe
27715,CQ-Ohio
27772,W8OAK Oakland County ARPSC 
27800,Kanata Hams
27906,Yooper Amateur Radio Club KC8NWS
27948,The Batcave
28054,Kansas City Wide
28092,Lincoln County NC Area Communications
28100,loUiSiAna Nationwide
28101,Louisiana Nationwide Tac2
28112,ATAKD
28257,MB7IDW
28299,America Ragchew
28300,DL-TGIF-Ruhrpott
28315,MOCO NC DMR
28345,DX Amateur Radio Exams
28377,New York Link
28476,Railhams
28499,Pernik(Bulgaria)
28600,Türkiye multi mode reflector 
28601,ADANA
28603,AFYON
28604,AGRI
28606,DMR Ankara
28607,ANTALYA
28609,AYDIN
28616,BURSA
28626,ESKISEHIR
28627,GAZIANTEP
28631,HATAY
28633,MERSIN
28634,ISTANBUL
28635,IZMIR
28638,KAYSERI
28642,KONYA
28645,MANISA
28646,KAHRAMANMARAS
28647,MARDIN 
28652,ORDU
28657,SINOP
28659,TEKIRDAG
28677,YALOVA
28681,Tasylorsville
28690,QRV73
28691,Disaster Emergency (Afet Acil)
28698,GW-EA7KNK
28699,SFR LİNK
28700,Houston-County-TN
28781,Repeater Owners And RF Enthusiasts
28952,3 Counties Radio
29014,Make someone happy
29020,Kershaw County ARC
29078,Kershaw ARES
29129,Travelers_Rest
29166,YRD
29170,Midlands Skywarn
29185,Stump Knocker
29186,Eden Army
29203,Columbia Amateur Radio Club
29252,Oklahoma Hamsomniac Reflector
29332,Alaska Morning Net
29401,Charleston SC
29536,W4PDE
29642,Scorpion
29660,KB3AWQ Multiband System - Pennsylvania
29662,Cary CERT 
29930,New Mexico Multiprotocol
29969,GRC-Net
30000,Military Pilots Lounge
30070,IRLP_0070 
30087,IRLP_0087 - Allstar_42121
30092,IRLP_0092 and Echolink MICH-EXP 593804
30093,Hams On The Move
30104,Arendator
30140,CTG TalkGroup
30159,RARC East TN
30165,TG CAMPOS RJ
30180,Villa Rica Radio Club (VRRC) GA
30200,TGIF Emergency Services Group TAC 0
30201,TGIF Emergency Services TAC 1
30203,The Canada Hub
30214,VA7FK
30221,Discussions Québec 
30231,TORONTO CANADA
30232,Golden Horseshoe Ontario Canada
30233,VE3RIG
30235,Canadian Caribbean Amateur Radio Club
30236,Texas Chat
30240,Cluck Cluck Chicken Truck
30245,Mauricie-Quebec
30253,Central Georgia TGIF
30262,Mabuhay-Canada-Link
30273,Van Isle Connect
30277,R.A.T.S. Digital Network Group
30278,Filipinas Digital Network Group
30401,Appalachian Repeater Association Link
30403,West Virginia Statewide
30404,WV-LINK NETWORK
30639,NorCal
30736,Catoosa Tac1
30813,Grovetown Ga
30824,Thomson-McDuffie County GA USA
30847,Chandler Hams
31001,NC4ES Cluster
31002,Chatham County NC AUXCOMM
31003,Central NC AUXCOMM Net
31004,US Severe WX
31010,Alabama Link
31012,KQ4ESQ Repeater Link
31013,ALERT-K4NWS
31018,KC2ABV REPEATER SYSTEM AllSTAR 419811
31031,IRC hf-uhf
31033,AGUADILLA
31034,AGUADA
31049,Bayou State Remote Exam
31050,FISHOOK/COWPADDY
31051,Arkansas WX 
31052,FCARC2
31055,Arkansas StateWide 
31060,Resonant Frequency Podcast
31062,Mountain West 
31066,SoCal
31069,BADCAL
31089,Hytera USA
31100,Midwest 100
31101,AMERINET
31111,Hotspot Helpline
31121,First Coast DMR
31122,Clay County DMR
31123,Treasure Coast Florida
31126,Nassau FL TGIG
31128,Winter Garden Florida
31129,Orlando Hamcation
31132,South Georgia
31133,First Coast Scouts
31134,North Georgia
31137,XLX-137
31139,GA CatWalk (Catoosa/Walker) 
31144,NEDR - Rhode Island Statewide
31146,LPCARC - Indiana
31163,Gaming Central
31164,KI9NG Allstar Link
31170,Round Lake Area
31171,Illinois Link 
31172,NISW
31173,Northern Illinois Ecomm
31177,WESDIG Western US Digital Group W7DGT
31180,ON PATROL LIVE- Friday/Sat Nights - XLX389
31181,Seymour / Jackson County Indiana 
31182,Indianapolis Indiana
31183,Severe Weather- Radar Watching
31184,Columbus Indiana Area
31185,Columbus 2
31186,KV9Q Indiana Admin 
31187,KE9MS
31188,KV9Q- 
31189,THE CELLAR- XLX389
31193,NW-Iowa_3
31201,BYRG Chat
31204,Sunflower State TGIF
31205,Kansas TGIF
31207,Sunflower Net
31213,A13 Group
31217,Central Illinois Skywarn
31219,Friends of K2EJ
31221,SELCOM
31222,LA AUXCOMM
31225,Southeast Louisiana
31226,World Wide Chat (MULTI-MODES)
31227,Acadiana Louisiana
31229,ArkLaTex
31234, 3 Rivers Repeater System
31235,BMW Motorbikes of Maine
31238,Foxhole Radio Network ASL 547942
31257,NEARC
31258,SSN Tracking Party
31261,Oakland County MI Winlink
31264,DUDE-Link
31266,Michigan Nets
31267,West Michigan
31268,MichiganOne DMR Tech Net
31272,Minnesota Metro
31273,Northstar Hub
31274,Minnesota Chat
31275,SE Minnesota
31276,TesterBesterTester
31279,MN Severe WX
31281,NEM One
31284,Brooklyn Boys NYC
31285,NorthEast Mississippi
31286,premiere communications group
31287,South Mississippi
31288,NorthWest Mississippi
31291,Queen City Net
31299,NE MS TAC
31301,Montana
31309,Montana ARES 
31311,Nebraska_Hub
31313,US RAGCHEW
31318,Cross Band Campers Amateur Radio Group
31320,IRN - International Radio Network
31326,Alpha Radio Club
31331,Northern NH AllStar Link
31337,Hax0rNet
31340,CNJHAM
31344,kb2rhn
31360,NY-NJ-PA TriState
31368,TAC FJB
31369,Harnett County NC AUXCOMM
31370,NC TAC
31371,TriangleNC
31372,Eastern NC Disaster
31373,Central NC Disaster
31374,Carolina Link
31375,High Rock Lake NC
31376,Chatham AuxComm
31377,Foothills Wave Whisperers
31379,Piedmont Triad Network NC
31380,Misfits ARC of NC
31390,TORCON WX
31391,OHIO Morrow/Delaware/Marion/Knox
31394,Southwest Ohio
31398,BBARC
31403,OklahomaLink
31405,Canadian Valley Radio Club NF5Q - Oklahoma
31406,SAVHAMS
31411,Voice Assistant
31415,WB6EQK
31420,PA PUBLIC SAFETY AMATEUR RADIO CLUB
31421,Pennsylvania Connect
31422,Pennsylvania ACS
31423,Pennsylvania Tactical
31429,TACDA Members
31444,RHODE ISLAND DIGITAL LINK
31451,SC Chat
31452,N1RCW Link System
31454,KQ4SFF Bluffton SC Area Chat
31455,N1RCW Beaufort County Comms
31456,Charlotte County FL ARES
31458,SC Midlands
31459,SC Pee Dee
31465,Findlay Arts
31466,Sd Digital 
31467,Qnuckle Heads
31473,TN TAC System 
31477,Tennessee Outlaws
31479,Fayetteville Arkansas
31481,North Texas
31482,West Tx
31483,South Tx
31484,Southeast Tx
31485,Central Tx
31486,Austin Texas
31489,DMR Track
31501,FloridaKey
31505,Ronald Ergen
31513,SWVA DMR
31515,Tidewater Virginia
31516,Hampton Roads
31525,Golden Isles of Brunswick GA
31535,TechTalk
31536,Space Junkies Network
31555,WI-DMR
31560,Southeast Wyoming
31570,Bald Rock Amateur Radio Club
31578,LERTCOM
31580,The NERDS-New Mexicans Engaged in Radio Discussions
31581,KD2UQK Long Island NY - TGIF DMR 
31600,Indiana outdoors 
31620,KOD
31624,KOD 2
31625,The Hangout Spot
31649,Lake Superior 
31650,SDFARC
31654,4SQRP
31655,Ham Radio Venture Overland
31656,America Link
31661,OMIK
31662,JVTMiami1
31664,KE8CB TG
31665,TGIF The Mothership
31667,Amateur Radio Collective of Western Carolina
31669,KE0KEY Global DX System
31670,DIGITAL LINK
31675,REF020A Bridge
31678,Catawba Valley DMR
31679,Blind Hams Network
31683,PRESCOTT
31686,Skywarn Youth
31688,NEHUB
31689,FDCCU TG
31691,TriStateDMR
31699,Atlantic Coast Digital
31701,Starfleet Amateur Radio Group - SFARG
31725,NY NJ weather
31726,Ocean county
31727,Garden State Emergency News
31744,W4IY
31745,Woodbridge Wireless Group
31753,WarriorNotes Radio Fellowship
31760,XPR Pinoy Network
31765,Sheridan Co. Amateur Radio Club
31770,RFinder Users Group
31775,FILAM Hams
31777,MadChan
31801,The Gathering Spot
31802,Chat Lounge
31803,The Secret Talk Group
31805,California Central Coast
31817,W.O.T.A.R.
31821,Jefferson State
31828,North Carolina Mesh-Chat
31829,WNC Fire Pit
31860,Sweet Owen 
31888,FL-FART (Florida Amateur Radio Team)
31910,DC - MD - VA
31911,Southeast Emergency Network
31912,Boriken Memorial Pantheon
31918,NM Multi-Mode
31921,Dog out Walkin'
31954,Michigan Colorado Connection
31983,DVMIS Multimode ILS
31999,My Knee Hurts
32025,Columbia County FL 
32036,Clover Knot Heads
32068,SPANISH DMR
32080,LACQ CLUB
32100,IU3GMR_BL
32103,CW Ops
32124,Volusia County ARES
32150,285 Tech Connect Radio Club - NA0TC
32168,KE5JS Group
32266,BridgeCom Plus
32323,Paddy's Pub
32384,AG5AA
32435,KF4ZZ Engineering
32520,California High Desert
32592,32592
32665,USA Wide
32682,KE5MS Group
32769,WB2QBP 
32771,Sanford FL DMR
32780,CCNY Alumni Hams Corner
32824,K1MCO TG 32824 Central Florida
32999,Tennessee Ham Chat
33001,BORICUAS TGIF
33012,PR-CAGUAS
33013,Latinos Unidos
33014,BORICUAPA
33015,PR Boriken Digital Network 
33030,BORIQUENSES
33041,GRUPO HISPANOS 
33057,SanSebastianDigital
33058,Western PR
33104,Mobile Truckers
33182,West Coast Radiosmiths
33213,WP4SSB TGIF Digital Network
33217,Christain Co  IL Skywarn
33307,Paranormal Hub
33333,Jacksonville FL Hub
33409,Bridge XE1RAG - DMR - YSF - TGIF
33415,RCS Bridge DMR - Tgif
33426,Red Digital del Noroeste A.C.
33431,YUCATAN Bridge to allstarlink Node 67450
33432,Allstarlink Node 67148
33445,NC Statewide
33455,TG XE1TTS
33499,MEXICO TGIF GATEWAY
33567,Johnson Adventures
33581,Net Chat
33588,2bLogic
33674,GABLIC
33725,Caguax Radio Club
33884,FRIENDS
33904,Esperance
33908,Ramble Inn
34112,DEPREM ANONS
34300,Thin (whatever) Line
34377,Hazmat Response Members
34433,Dunnellon TGIF (FL)
34470,Emergency Room Nursing 
34482,Motor Coach Operators
34614,Weeki Wachee DMR
34637,Land O Lakes DMR
34675,rascons
34911,TURKUAZ ARAMA KURTARMA
34953,JMS FL South RAG CHEW
34986,JMS FL South 2 Rag Chew
35000,MULTIMODE BRIDGE LINK
35178,Auditors South Carolina 
35244,The Blindsphere
35733,Defcon - IP
35992,Oracle
36036,GREEN EGGS &amp; HAMS
36064,CENTRAL ALABAMA ALLSTAR HUB
36092,Elmore ARES
36093,WHITELIGHTNING
36156,Straits of Mackinac
36222,Northampton Scout Amateur Radio Group
36250,Northampton Radio Club
36255,NDARG-UK-TEST
36272,Fort Myers Amateur Radio Club
36360,TALARC
36801,East Alabama Digital Group
36891,Net Digital Cubana
36921,Glendon Scouts Amateur Radio Group
36940,Doghouse
37000,MTEARS
37030,Skynet
37035,CC Radio Club
37051,Fox
37054,RadHisTec
37086,N9BI
37188,Whole in the wall
37218,Haiti EmComm WX ARES
37390,St Tybie Amateur Radio Society
37501,Belarus 37501
37627,Usual Suspects
37910,Mudpit
38232,Night Ops
38632,CARA 91 RPTR Hernando MS 
38654,DeSoto County 
38655,UMARC
39000,Jeff &amp; Tom
39055,Multi Hop Network
39319,Impact4Him
39360,PNW WA Local 3
39660,YOKOHAMA TZ361
40060,SOBER HAMS
40095,4-Doors
40199,bate papo DMR (brasil)
40251,Jeep Nation
40400,CAXIAS DO SUL-RS-BR
40401,VU-Hams India
40402,AGARTALA
40404,PCCT
40420,YSF US-Bus420
40427,Bhilai
40438,Gujarat
40444,MB7ISQ UK GATEWAY 
40470,Visakhapatnam
40488,MUMBAI
40489,VE3WVJ TGIF Talkgroup - 40489
40512,highyway amateur radio club
40609,india
40731,Kecskemét
40911,Galveston/Clear Lake Area Chat
40912,HONOR FLIGHT NETWORK
41033,AP Multimode Net
41066,Charmouth CQ
41143,THE SWAMP 2
41270,DXHub2
41301,Duston Amateur Radio
41324,DMX Lighting Group
41412,Crystal Coast
41432,Model Trains
41463,TriState 
41539,KC9MLN Talk
41601,ArabQrz
41607,DX-LINK SYSTEM
41944,MCARG / Monterey County Amateur Group
41982,PineyFlats
41992,Southern Michigan - Skywarn
41997,Northern MI Skywarn 
42001,SAUDI ARABIA 
42044,local arabic
42055,Local in the western region Analog
42069,LID Net
42077,DAISEN
42301,Insomniac hams
42303,NW KY/SW IN
42445,Princeton Ham Radio Club
42450,MidSouth Multi Network
42451,MSMN 2.0
42550,Israel-42550
42600,AMERICA RU PREPARED
42696,US-ExNet
43114,US Kentucky
43210,Java Developers
43277,HEARS Network
43389,SouthEast Link
43444,KC8I TGIF
43479,NOVA SANTA RITA - RS E REGIAO
43844, Indiana-W9ILS ILS - DMR Link To YSF 43844
43865,VR2TG1
43879,Hiroshima City Aki Ward DMR
43883,JH9ZAP
43912,JH9ZAK Toyama Gateway for JR9VQ
43916,ALLJA9-CQ-ROOM-DMR
43978,JR9WD Group
44000,Hitachi ASL3 XLX-T DMR-Bridge
44001,YBR
44011,NIHC
44023,kitaQ-kanmon Amateur radio Study Group
44044,BABA KARTAL 
44050,Yokohama Bayfront
44053,Kimagure HimajinCH53
44060,DMR SFR in Niigata city JAPAN
44064,OwariAsahi-HamClub DMRSFR
44101,Hitachi no kuni
44111,JL3ZRO DMR Degipeter
44120,JP-JAPAN
44125,Tateyama Japan
44134,N8JLK AllStar Node 48269
44155,Shonan YSF
44200,8075AMC
44201,Nagakute city DMR SFR
44247,KW4BET 810 Network
44301,JL3YTN
44302,JG3QIK
44329,N0FUQ Net
44353,The Province of Izumi
44358,Village of Pottery
44379,ALRC-Yokohama
44403,HK Manna
44406,Hiroshima Momiji Club
44410,Hiroshima_DMR_StudyGroup
44444,Let me in
44501,Shodoshima DCSG
44502,Awaji-IS
44503,Kochi_VoIP_club
44504,TG_44504
44505,Shodoshima Club
44506,Ino-town Kochi-Pref
44507,NankokuCity_Digital_Club
44510,Eaglet Ham Club
44544,Waffle Group
44549,Windy City
44661,Fukuoka2478
44688,Civil Defence MH
44698,XLX698 Reflector Arc
44701,Minami Tsugaru AOMORI
44737,SDCG
44758,JAPAN 758
44775,Madison DX Club
44777,JL3ZHR DMR Digipeater
44800,Sapporo DMR Digipeater
44810,Sapporo VHF SFR
44833,Aichi Degital communication Ham Club
44834,Aichi Degital communication Ham Club
44904,Kure Amateur Radio Association
45001,TGIF Korea
45009,Gangnam Ham Club
45228,Radio Tribung Pinoy ve4rtp
45229,Illinois Concealed Carry
45357,SO-IL Tactical Coms
45401,Hong Kong
45411,Cantonese Talking 
45454,HF Blackbirds ROC
45525,K9GOX DMR
45578,Bit by Bit Hams
45601,Ohio Buckeye State SVARC
45750,Southeast Ohio DMR Bridge
45768,1900 Net
45999,VU2ZOE
46000,中国组
46001,China link TGIF
46002,China 46002 TGIF Net
46003,China no3
46004,China 46004 TGIF
46005,China 46005 TGIF
46006,China 46006 TGIF
46007,China 46007 TGIF
46008,China 46008 TGIF
46009,China 46009 TGIF
46010,changping
46011,China 46011 TGIF
46012,China TG46012
46019,TANJEE‑46019
46020,46020
